UID,Datatype,Recipient,Condition,Class
788,2,12,4,1
788,9,2,0,1
788,13,15,0,0
788,13,15,3,0
788,6,14,2,1
788,6,12,1,1
788,2,14,3,1
788,9,14,2,1
788,11,15,3,0
788,13,14,5,0
788,9,8,0,1
788,9,12,4,1
788,9,5,0,1
788,9,2,0,1
788,11,11,2,0
788,6,12,5,1
788,13,14,3,0
788,1,15,5,0
788,6,15,3,0
788,2,14,2,1
788,1,11,0,0
788,2,14,4,1
788,13,6,0,0
788,13,15,4,0
788,6,14,0,1
788,11,12,0,1
788,9,14,5,0
788,13,14,4,0
788,11,11,1,0
788,2,12,3,0
788,13,3,0,0
788,6,12,2,1
788,9,12,2,1
788,13,14,0,0
788,9,14,3,1
788,2,12,0,1
788,9,14,4,1
788,1,12,0,1
788,6,12,4,1
788,1,11,3,0
788,1,11,4,0
788,13,12,0,0
788,9,14,1,1
788,9,14,0,1
788,13,12,3,0
861,14,15,0,1
861,4,14,0,1
861,8,15,5,0
861,6,2,0,0
861,8,12,0,1
861,4,11,1,1
861,15,11,1,0
861,15,6,0,0
861,6,9,0,1
861,15,2,0,0
861,6,10,0,1
861,14,4,0,1
861,14,5,0,0
861,3,12,0,1
861,15,7,0,0
861,15,2,0,0
861,4,6,0,1
861,4,10,0,1
861,15,10,0,0
861,15,1,0,0
861,8,12,2,1
861,6,6,0,1
861,15,9,0,0
861,6,3,0,0
861,14,8,0,1
861,14,1,0,0
861,15,11,3,0
861,8,11,0,1
861,8,12,0,1
861,6,14,5,1
861,3,11,0,0
861,15,7,0,0
861,6,4,0,1
861,8,12,4,1
861,3,12,5,0
861,4,12,0,0
861,4,11,0,0
861,4,3,0,0
861,4,14,5,1
861,14,10,0,1
861,6,14,0,1
861,14,1,0,1
861,15,3,0,0
861,15,11,5,0
861,8,11,3,1
861,4,11,0,1
82,9,14,1,1
82,15,6,0,0
82,8,8,0,0
82,15,4,0,0
82,9,10,0,1
82,4,11,3,1
82,4,11,5,1
82,8,10,0,0
82,4,4,0,1
82,8,12,3,0
82,9,2,0,1
82,12,14,1,1
82,9,15,0,0
82,12,12,0,0
82,4,15,3,0
82,15,12,0,0
82,12,14,2,1
82,15,15,0,0
82,8,12,1,0
82,15,5,0,0
82,15,12,1,0
82,8,5,0,0
82,15,10,0,0
82,15,14,0,0
82,8,10,0,0
82,15,12,4,0
82,2,14,0,0
82,8,11,5,0
82,2,12,5,1
82,8,5,0,0
82,2,14,1,1
82,4,12,1,0
82,2,15,2,0
82,12,12,3,0
82,2,14,3,1
82,12,14,4,1
82,2,7,0,1
82,2,5,0,1
82,15,15,3,0
82,8,11,2,0
82,15,14,3,1
82,8,4,0,0
82,4,15,5,0
82,2,14,5,1
82,2,12,2,1
82,8,3,0,0
530,13,8,0,0
530,7,12,5,1
530,11,9,0,1
530,3,5,0,1
530,3,9,0,1
530,13,1,0,0
530,3,7,0,1
530,6,7,0,1
530,13,12,3,1
530,7,14,4,1
530,1,9,0,1
530,3,14,3,1
530,7,14,0,1
530,6,11,4,0
530,6,5,0,1
530,6,15,3,1
530,3,5,0,1
530,7,14,3,1
530,7,9,0,0
530,13,5,0,0
530,7,2,0,0
530,11,15,3,1
530,6,15,5,1
530,6,15,4,1
530,7,7,0,0
530,3,14,0,1
530,1,11,2,1
530,3,2,0,0
530,13,15,0,1
530,1,12,3,1
530,13,14,0,1
530,6,11,3,0
530,13,12,1,1
530,13,12,5,1
530,11,15,5,1
530,6,15,2,1
530,6,15,0,1
530,3,1,0,1
530,7,14,0,1
530,6,1,0,1
530,11,14,0,1
530,7,6,0,0
530,13,2,0,0
530,1,14,2,1
530,3,8,0,1
530,1,6,0,1
1047,8,11,4,1
1047,11,14,2,1
1047,11,12,4,1
1047,5,12,4,1
1047,11,12,1,1
1047,5,12,3,1
1047,8,12,4,0
1047,3,11,3,1
1047,11,12,0,1
1047,7,5,0,0
1047,7,15,3,1
1047,11,9,0,1
1047,5,12,0,1
1047,5,12,1,1
1047,11,14,5,1
1047,5,15,1,1
1047,3,9,0,1
1047,7,7,0,0
1047,14,1,0,1
1047,8,15,1,1
1047,3,4,0,1
1047,3,8,0,1
1047,7,2,0,0
1047,14,12,4,0
1047,3,15,3,0
1047,5,15,0,1
1047,14,4,0,1
1047,14,7,0,1
1047,7,3,0,0
1047,3,10,0,1
1047,14,8,0,1
1047,14,14,3,1
1047,14,14,2,1
1047,3,1,0,1
1047,7,9,0,1
1047,14,10,0,1
1047,3,8,0,1
1047,11,14,4,1
1047,14,7,0,1
1047,7,8,0,0
1047,5,12,5,1
1047,3,5,0,1
1047,8,12,5,0
1047,14,2,0,1
1047,14,14,4,1
1047,3,3,0,1
995,11,14,5,1
995,12,14,0,1
995,12,14,4,1
995,2,10,0,1
995,12,12,1,1
995,11,11,0,1
995,7,11,4,1
995,8,12,0,1
995,5,14,0,1
995,2,15,3,1
995,8,14,2,1
995,8,12,0,1
995,5,7,0,1
995,8,2,0,0
995,5,14,1,1
995,11,11,4,1
995,7,15,5,1
995,8,12,0,1
995,2,10,0,1
995,5,14,2,1
995,8,14,1,1
995,12,12,3,1
995,12,2,0,1
995,5,2,0,1
995,8,5,0,0
995,5,15,5,1
995,12,12,0,1
995,5,6,0,1
995,12,3,0,1
995,2,15,5,1
995,7,14,0,1
995,12,14,2,1
995,8,12,2,1
995,11,11,1,1
995,5,5,0,1
995,11,15,1,1
995,12,5,0,1
995,2,6,0,1
995,7,12,3,1
995,11,11,0,1
995,11,15,2,1
995,2,3,0,1
995,7,15,4,1
995,5,12,5,1
995,5,4,0,1
995,8,11,0,1
829,6,11,3,1
829,7,14,0,1
829,7,2,0,1
829,14,15,0,0
829,14,14,0,0
829,6,12,5,1
829,1,12,1,1
829,14,9,0,0
829,13,11,2,0
829,13,12,0,0
829,13,12,2,0
829,1,12,0,1
829,6,12,2,1
829,1,5,0,1
829,7,14,1,1
829,7,14,5,1
829,6,12,4,1
829,14,11,0,0
829,13,15,0,0
829,14,12,0,0
829,1,12,3,1
829,6,11,4,1
829,2,12,3,0
829,6,12,3,1
829,1,7,0,1
829,14,15,0,0
829,6,15,5,0
829,1,6,0,1
829,7,11,1,1
829,7,15,0,1
829,14,10,0,0
829,2,11,1,0
829,6,15,3,0
829,14,11,0,0
829,7,14,0,1
829,6,15,4,0
829,2,12,2,0
829,7,5,0,0
829,2,11,5,0
829,13,12,0,0
829,1,12,1,1
829,1,11,3,1
829,2,12,5,0
829,7,9,0,0
829,7,12,0,1
829,2,12,5,0
621,8,6,0,0
621,8,5,0,0
621,12,12,4,0
621,12,15,3,0
621,13,12,2,0
621,13,12,0,1
621,13,15,1,0
621,5,10,0,1
621,9,14,0,1
621,2,11,5,0
621,12,12,4,0
621,8,3,0,0
621,8,14,5,0
621,13,12,1,0
621,5,12,3,0
621,2,12,2,0
621,5,12,1,0
621,5,6,0,1
621,2,9,0,1
621,13,12,3,0
621,13,12,1,0
621,2,12,4,0
621,9,4,0,0
621,8,11,5,0
621,9,14,4,0
621,2,12,3,0
621,8,3,0,0
621,13,14,5,0
621,12,15,0,0
621,5,12,0,1
621,12,15,5,0
621,12,15,4,0
621,8,11,4,0
621,13,15,3,0
621,12,14,0,0
621,13,15,0,0
621,8,10,0,1
621,9,12,3,0
621,9,7,0,0
621,12,12,3,0
621,5,2,0,0
621,12,15,0,0
621,2,12,1,0
621,8,9,0,1
621,5,10,0,1
621,5,7,0,1
976,10,2,0,0
976,3,11,1,1
976,7,15,5,1
976,10,15,1,1
976,11,12,0,1
976,11,14,2,1
976,10,3,0,0
976,3,10,0,1
976,1,14,3,1
976,3,4,0,1
976,3,15,5,1
976,13,15,4,1
976,10,14,5,1
976,10,12,0,1
976,1,15,1,1
976,1,3,0,1
976,13,12,0,1
976,13,11,1,1
976,10,4,0,0
976,10,12,2,1
976,11,12,5,0
976,3,12,5,1
976,13,15,0,1
976,11,12,0,1
976,1,4,0,1
976,10,15,0,1
976,10,14,4,1
976,10,14,1,1
976,3,5,0,1
976,11,14,4,1
976,7,14,0,1
976,11,12,3,1
976,1,12,5,1
976,11,12,1,1
976,13,12,2,1
976,7,15,0,1
976,10,14,2,1
976,10,3,0,0
976,7,6,0,0
976,1,14,2,1
976,3,12,0,1
976,13,12,0,1
976,7,15,2,1
976,1,7,0,1
976,13,12,5,0
976,7,15,4,1
733,6,9,0,1
733,6,7,0,0
733,6,12,1,0
733,14,12,4,0
733,4,10,0,0
733,5,5,0,0
733,6,15,3,0
733,7,11,0,0
733,6,10,0,1
733,6,12,0,1
733,14,15,0,0
733,4,8,0,0
733,6,15,2,0
733,5,15,0,1
733,6,2,0,0
733,6,12,5,0
733,6,12,3,0
733,7,14,5,0
733,13,10,0,0
733,7,15,0,0
733,14,11,1,0
733,13,3,0,0
733,5,14,5,0
733,5,2,0,0
733,4,9,0,0
733,5,14,3,0
733,5,9,0,0
733,4,12,1,0
733,5,7,0,0
733,4,12,2,0
733,4,12,4,0
733,6,8,0,0
733,6,7,0,0
733,7,12,0,1
733,5,15,4,0
733,14,11,4,0
733,7,14,2,0
733,5,1,0,0
733,13,14,0,1
733,14,12,2,0
733,13,8,0,0
733,14,11,2,0
733,14,11,0,0
733,5,14,2,0
733,5,15,2,0
733,14,14,0,0
1194,8,12,2,0
1194,11,12,4,1
1194,11,12,0,1
1194,11,14,2,1
1194,11,15,3,0
1194,7,1,0,1
1194,7,7,0,1
1194,5,11,3,0
1194,5,8,0,0
1194,5,15,4,0
1194,2,12,2,0
1194,7,6,0,1
1194,14,12,0,1
1194,8,14,5,1
1194,5,15,3,0
1194,14,14,4,1
1194,14,14,5,1
1194,7,7,0,1
1194,2,11,5,1
1194,8,12,0,1
1194,2,12,0,1
1194,14,12,1,1
1194,14,6,0,1
1194,5,12,5,1
1194,7,10,0,1
1194,11,12,3,1
1194,8,12,5,1
1194,14,1,0,0
1194,8,12,2,1
1194,2,15,4,0
1194,11,12,1,1
1194,11,14,0,1
1194,11,14,5,1
1194,14,14,0,1
1194,5,2,0,0
1194,7,8,0,1
1194,7,12,1,1
1194,14,14,3,1
1194,2,11,0,1
1194,7,5,0,1
1194,14,15,1,0
1194,2,8,0,1
1194,8,11,0,0
1194,11,4,0,1
1194,2,15,0,1
1194,14,2,0,0
447,7,3,0,1
447,12,11,4,1
447,15,3,0,0
447,15,8,0,0
447,5,15,0,0
447,15,6,0,0
447,3,8,0,0
447,3,12,2,1
447,15,10,0,0
447,15,14,0,1
447,7,11,1,1
447,8,15,0,0
447,8,14,4,1
447,7,6,0,1
447,12,14,4,1
447,5,12,1,0
447,8,12,0,1
447,3,14,2,1
447,5,12,4,0
447,12,11,5,1
447,5,8,0,0
447,12,5,0,1
447,7,14,0,1
447,12,3,0,1
447,15,15,0,0
447,5,14,5,1
447,5,15,5,0
447,7,15,4,0
447,8,2,0,1
447,15,5,0,0
447,8,14,3,1
447,3,9,0,0
447,5,1,0,0
447,12,14,3,1
447,7,15,3,0
447,7,14,1,1
447,7,14,2,1
447,12,14,5,1
447,12,12,0,1
447,3,12,0,1
447,12,2,0,1
447,8,6,0,1
447,12,14,0,1
447,3,4,0,0
447,3,2,0,0
447,3,15,0,1
1033,9,2,0,0
1033,14,12,0,0
1033,9,2,0,0
1033,15,14,2,0
1033,15,12,0,1
1033,13,2,0,0
1033,4,2,0,0
1033,10,14,1,0
1033,2,14,0,1
1033,13,6,0,1
1033,3,2,0,0
1033,2,15,4,1
1033,3,8,0,1
1033,10,15,4,1
1033,9,1,0,0
1033,9,3,0,1
1033,4,3,0,1
1033,10,14,0,1
1033,11,12,0,1
1033,2,9,0,1
1033,9,11,1,0
1033,15,14,4,0
1033,13,11,0,1
1033,7,12,2,0
1033,9,12,4,1
1033,10,5,0,0
1033,7,4,0,1
1033,4,11,0,1
1033,7,3,0,1
1033,9,5,0,0
1033,4,12,0,1
1033,4,5,0,0
1033,7,2,0,0
1033,3,10,0,1
1033,11,12,4,1
1033,2,15,5,0
1033,13,10,0,0
1033,4,11,1,0
1033,14,12,1,0
1033,14,12,4,1
1033,14,12,2,0
1033,10,11,0,0
1033,3,2,0,0
1033,7,9,0,1
1033,15,11,5,0
1033,10,4,0,0
285,2,10,0,0
285,12,5,0,0
285,10,15,5,0
285,11,5,0,0
285,1,9,0,0
285,8,12,1,0
285,15,2,0,0
285,5,12,3,0
285,8,11,3,0
285,8,6,0,0
285,2,11,1,0
285,5,12,0,0
285,8,10,0,1
285,8,12,5,0
285,8,14,2,0
285,8,12,3,0
285,1,5,0,1
285,8,12,0,0
285,10,14,0,0
285,2,9,0,0
285,11,15,3,0
285,10,11,3,0
285,5,12,0,0
285,12,12,4,0
285,2,15,0,1
285,8,15,0,1
285,8,14,0,0
285,12,12,0,0
285,5,12,2,0
285,1,11,4,0
285,2,12,2,0
285,15,11,1,0
285,15,8,0,0
285,9,8,0,0
285,2,12,0,1
285,11,15,0,1
285,15,10,0,0
285,12,15,0,0
285,2,11,0,0
285,2,12,2,0
285,9,11,2,0
285,10,7,0,0
285,1,10,0,1
285,1,8,0,0
285,2,12,5,0
285,11,15,5,0
577,7,1,0,0
577,7,3,0,0
577,14,8,0,1
577,10,4,0,1
577,10,14,4,1
577,10,3,0,1
577,5,12,1,1
577,10,14,0,1
577,10,12,1,1
577,14,4,0,1
577,14,12,2,1
577,15,1,0,1
577,4,12,3,1
577,5,12,2,1
577,14,14,3,1
577,10,15,4,0
577,7,14,0,1
577,5,5,0,0
577,7,11,1,1
577,14,12,4,1
577,4,9,0,0
577,7,12,0,1
577,10,11,4,0
577,7,11,0,1
577,5,6,0,1
577,5,12,4,1
577,15,12,0,1
577,14,15,0,1
577,7,10,0,0
577,15,3,0,1
577,14,9,0,1
577,4,15,3,0
577,10,15,5,0
577,15,12,2,1
577,4,12,5,1
577,4,15,2,0
577,10,12,2,1
577,5,15,0,0
577,5,15,5,0
577,7,12,0,0
577,7,5,0,0
577,10,15,2,0
577,15,4,0,0
577,10,12,4,0
577,4,15,1,0
577,5,15,4,0
286,15,14,0,1
286,4,14,5,0
286,4,14,1,0
286,5,4,0,1
286,15,11,0,1
286,4,8,0,1
286,14,14,0,1
286,14,10,0,0
286,14,11,0,1
286,15,15,4,0
286,4,12,0,1
286,5,3,0,1
286,9,10,0,1
286,9,12,4,1
286,5,15,2,0
286,8,14,0,1
286,8,15,0,1
286,5,14,3,1
286,4,14,0,1
286,8,12,2,1
286,4,10,0,1
286,14,11,4,1
286,14,12,3,0
286,15,11,0,1
286,14,5,0,0
286,15,14,0,1
286,9,1,0,1
286,9,15,3,0
286,9,12,5,1
286,14,11,0,1
286,9,12,1,1
286,9,4,0,1
286,8,11,4,1
286,9,12,0,1
286,8,14,1,1
286,14,8,0,0
286,15,11,1,1
286,4,15,0,1
286,15,14,1,1
286,8,12,0,1
286,5,12,0,1
286,4,3,0,1
286,9,11,5,1
286,15,12,0,1
286,5,15,1,0
286,8,12,4,1
194,9,12,5,1
194,13,9,0,0
194,9,7,0,1
194,2,6,0,1
194,7,12,5,1
194,11,14,4,1
194,9,2,0,1
194,2,2,0,1
194,7,12,3,1
194,11,11,0,1
194,5,1,0,0
194,7,14,5,1
194,5,15,4,0
194,9,11,3,1
194,7,14,3,1
194,11,12,0,1
194,2,12,3,0
194,2,11,4,1
194,11,12,4,0
194,5,8,0,0
194,5,6,0,1
194,5,8,0,0
194,7,2,0,0
194,11,12,0,1
194,11,14,0,1
194,2,4,0,1
194,9,10,0,1
194,9,8,0,1
194,5,2,0,0
194,2,5,0,1
194,2,12,5,0
194,2,10,0,1
194,9,15,2,1
194,5,10,0,1
194,5,11,2,0
194,11,12,1,0
194,9,11,4,1
194,5,15,5,0
194,2,4,0,1
194,13,2,0,0
194,7,9,0,1
194,13,12,3,1
194,7,12,1,1
194,5,6,0,0
194,13,12,0,1
194,2,2,0,1
1266,3,2,0,0
1266,10,7,0,1
1266,3,12,0,1
1266,1,14,5,0
1266,13,12,1,1
1266,1,14,0,1
1266,15,14,4,1
1266,9,10,0,1
1266,10,14,2,1
1266,1,14,0,0
1266,13,14,3,1
1266,1,12,0,0
1266,15,14,3,1
1266,1,8,0,0
1266,15,14,0,1
1266,9,12,2,1
1266,9,9,0,1
1266,13,12,2,1
1266,9,8,0,1
1266,15,7,0,1
1266,1,5,0,0
1266,9,6,0,1
1266,15,4,0,1
1266,10,15,3,1
1266,10,11,0,1
1266,10,12,0,1
1266,13,12,5,1
1266,3,4,0,1
1266,9,6,0,1
1266,9,11,1,0
1266,10,15,4,1
1266,3,6,0,1
1266,10,9,0,1
1266,13,11,3,1
1266,1,1,0,0
1266,3,12,0,1
1266,10,1,0,1
1266,9,4,0,1
1266,15,5,0,0
1266,10,14,0,1
1266,15,11,1,1
1266,10,14,1,1
1266,13,7,0,1
1266,13,8,0,1
1266,10,14,4,1
1266,3,9,0,1
513,12,15,0,1
513,1,14,5,1
513,1,14,3,1
513,6,15,5,0
513,7,4,0,1
513,12,15,5,1
513,8,12,0,1
513,7,15,0,0
513,1,14,2,0
513,4,12,2,0
513,9,12,3,0
513,6,2,0,1
513,7,6,0,1
513,1,12,3,1
513,11,14,3,1
513,2,11,3,1
513,6,14,1,0
513,7,15,3,1
513,12,12,3,0
513,8,12,2,0
513,11,14,1,1
513,6,12,2,0
513,14,14,0,1
513,3,12,0,1
513,11,12,2,0
513,3,14,5,1
513,9,8,0,1
513,7,5,0,0
513,11,11,0,1
513,4,14,0,0
513,7,14,2,1
513,6,12,5,0
513,6,7,0,1
513,1,14,4,1
513,15,1,0,0
513,2,8,0,1
513,9,12,0,1
513,2,11,0,1
513,6,12,0,1
513,3,14,4,1
513,7,15,0,0
513,4,8,0,1
513,11,11,2,0
513,7,8,0,1
513,15,6,0,1
513,7,5,0,1
1090,5,11,3,0
1090,8,5,0,1
1090,5,11,0,1
1090,12,12,0,1
1090,11,12,4,1
1090,11,12,2,1
1090,12,15,5,1
1090,11,14,5,1
1090,5,12,0,1
1090,12,7,0,1
1090,12,15,4,1
1090,5,14,5,1
1090,7,14,5,1
1090,7,14,4,1
1090,5,14,2,1
1090,3,5,0,0
1090,3,6,0,1
1090,3,3,0,0
1090,12,12,0,1
1090,5,12,0,1
1090,5,12,3,0
1090,8,8,0,1
1090,3,12,5,0
1090,3,1,0,0
1090,11,11,0,1
1090,3,8,0,0
1090,11,15,0,1
1090,8,12,5,1
1090,3,12,0,1
1090,5,11,0,0
1090,5,14,0,1
1090,12,2,0,1
1090,8,14,3,1
1090,7,5,0,1
1090,7,12,0,1
1090,3,7,0,0
1090,11,11,3,1
1090,8,3,0,1
1090,11,14,1,1
1090,8,3,0,1
1090,7,9,0,1
1090,12,3,0,1
1090,3,12,2,0
1090,12,8,0,1
1090,5,11,5,0
1090,12,11,0,1
